school,major,province,year,exam_type,min_score,min_rank
江西理工大学,物理学类,广东,2023,物理类,542,84945
江西理工大学,体育学类,广东,2023,物理类,547,78303
江西理工大学,法学类,广东,2023,物理类,554,69966
江西理工大学,经济学类,广东,2023,物理类,529,101499
江西理工大学(中外合作办学),教育学类,广东,2023,物理类,543,82898
景德镇陶瓷大学,数学类,广东,2023,物理类,527,103946
景德镇陶瓷大学,物理学类,广东,2023,物理类,522,110166
江西农业大学,体育学类,广东,2023,物理类,529,101661
江西农业大学,法学类,广东,2023,物理类,540,86747
江西农业大学,经济学类,广东,2023,物理类,544,81348
江西农业大学,管理学类,广东,2023,物理类,522,111182
江西农业大学(联合培养),教育学类,广东,2023,物理类,516,119379
江西中医药大学,物理学类,广东,2023,物理类,506,132790
江西中医药大学,体育学类,广东,2023,物理类,565,57592
江西中医药大学,法学类,广东,2023,物理类,533,95889
江西中医药大学,新闻传播学类,广东,2023,物理类,543,83689
赣南医学院,哲学类,广东,2023,物理类,508,129899
赣南医学院,数学类,广东,2023,物理类,524,107913
赣南医学院,物理学类,广东,2023,物理类,547,77861
赣南医学院,体育学类,广东,2023,物理类,507,132196
江西师范大学,经济学类,广东,2023,物理类,602,25528
江西师范大学,管理学类,广东,2023,物理类,560,63523
江西师范大学,教育学类,广东,2023,物理类,550,74733
江西师范大学,新闻传播学类,广东,2023,物理类,577,45698
江西师范大学,建筑类,广东,2023,物理类,563,60082
江西师范大学,外国语言文学类,广东,2023,物理类,574,48997
上饶师范学院,体育学类,广东,2023,物理类,499,143000
上饶师范学院,法学类,广东,2023,物理类,497,146025
上饶师范学院,材料类,广东,2023,物理类,509,129464
宜春学院,物理学类,广东,2023,物理类,495,149398
宜春学院,体育学类,广东,2023,物理类,539,88257
宜春学院,法学类,广东,2023,物理类,495,148877
宜春学院,经济学类,广东,2023,物理类,536,92160
赣南师范大学,体育学类,广东,2023,物理类,536,92559
赣南师范大学,法学类,广东,2023,物理类,552,72450
赣南师范大学,经济学类,广东,2023,物理类,552,72072
赣南师范大学,管理学类,广东,2023,物理类,546,78898
赣南师范大学,化学类,广东,2023,物理类,550,74750
赣南师范大学,材料类,广东,2023,物理类,541,85238
井冈山大学,物理学类,广东,2023,物理类,524,107839
井冈山大学,体育学类,广东,2023,物理类,521,112684
井冈山大学,法学类,广东,2023,物理类,548,77584
井冈山大学,经济学类,广东,2023,物理类,512,124394
井冈山大学,新闻传播学类,广东,2023,物理类,519,114710
江西财经大学,物理学类,广东,2023,物理类,548,77028
江西财经大学,体育学类,广东,2023,物理类,550,75025
江西财经大学(中外合作办学),新闻传播学类,广东,2023,物理类,557,66709
江西财经大学,中国语言文学类,广东,2023,物理类,563,60064
山东大学,物理学类,广东,2023,物理类,620,14966
山东大学,体育学类,广东,2023,物理类,619,15116
山东大学,法学类,广东,2023,物理类,619,15286
山东大学,经济学类,广东,2023,物理类,642,6151
中国海洋大学,物理学类,广东,2023,物理类,612,19009
中国海洋大学,体育学类,广东,2023,物理类,610,20449
中国海洋大学,法学类,广东,2023,物理类,610,20174
中国海洋大学(中外合作办学),管理学类,广东,2023,物理类,602,25780
中国海洋大学(中外合作办学),教育学类,广东,2023,物理类,606,22476
中国海洋大学,建筑类,广东,2023,物理类,610,19990
中国海洋大学,外国语言文学类,广东,2023,物理类,618,15546
中国海洋大学(中外合作办学),中国语言文学类,广东,2023,物理类,614,17715
中国海洋大学(中外合作办学),艺术设计类,广东,2023,物理类,608,21490
中国海洋大学(中外合作办学),生物科学类,广东,2023,物理类,612,19095
山东科技大学,数学类,广东,2023,物理类,557,66175
中国石油大学(华东),哲学类,广东,2023,物理类,597,29197
中国石油大学(华东),数学类,广东,2023,物理类,601,26446
中国石油大学(华东),物理学类,广东,2023,物理类,594,31556
中国石油大学(华东),体育学类,广东,2023,物理类,600,26704
青岛科技大学,哲学类,广东,2023,物理类,551,73749
青岛科技大学,数学类,广东,2023,物理类,551,73949
青岛科技大学,物理学类,广东,2023,物理类,545,80758
济南大学,物理学类,广东,2023,物理类,538,89854
济南大学,体育学类,广东,2023,物理类,547,78733
济南大学,法学类,广东,2023,物理类,553,71043
济南大学,经济学类,广东,2023,物理类,539,88656
济南大学,管理学类,广东,2023,物理类,561,62324
青岛理工大学,物理学类,广东,2023,物理类,539,88581
青岛理工大学,体育学类,广东,2023,物理类,540,87393
青岛理工大学,法学类,广东,2023,物理类,538,89601
山东建筑大学,物理学类,广东,2023,物理类,528,102802
山东建筑大学(中外合作办学),经济学类,广东,2023,物理类,497,146250
山东建筑大学(中外合作办学),管理学类,广东,2023,物理类,495,149747
齐鲁工业大学,数学类,广东,2023,物理类,505,135236
山东理工大学,数学类,广东,2023,物理类,548,77121
山东理工大学,物理学类,广东,2023,物理类,537,90743
山东理工大学,体育学类,广东,2023,物理类,535,93371
山东理工大学,法学类,广东,2023,物理类,531,99107
山东农业大学,数学类,广东,2023,物理类,527,104506
山东农业大学,物理学类,广东,2023,物理类,526,104932
山东农业大学,经济学类,广东,2023,物理类,527,103446
青岛农业大学,体育学类,广东,2023,物理类,499,143413
青岛农业大学,法学类,广东,2023,物理类,512,124148
青岛农业大学,经济学类,广东,2023,物理类,510,128085
潍坊医学院,哲学类,广东,2023,物理类,511,126667
潍坊医学院,数学类,广东,2023,物理类,553,71335
潍坊医学院,物理学类,广东,2023,物理类,500,141845
山东第一医科大学,数学类,广东,2023,物理类,545,80428
山东第一医科大学,物理学类,广东,2023,物理类,589,35161
滨州医学院,数学类,广东,2023,物理类,505,135330
滨州医学院,物理学类,广东,2023,物理类,581,42073
滨州医学院,体育学类,广东,2023,物理类,549,76009
山东中医药大学,哲学类,广东,2023,物理类,530,99908
山东中医药大学,数学类,广东,2023,物理类,553,71411
山东中医药大学,物理学类,广东,2023,物理类,524,107837
济宁医学院,哲学类,广东,2023,物理类,548,76819
山东师范大学,体育学类,广东,2023,物理类,538,89940
山东师范大学,法学类,广东,2023,物理类,549,75816
山东师范大学,经济学类,广东,2023,物理类,563,60365
山东师范大学,管理学类,广东,2023,物理类,569,53616
山东师范大学(中外合作办学),外国语言文学类,广东,2023,物理类,521,112445
聊城大学,哲学类,广东,2023,物理类,526,105622
聊城大学,数学类,广东,2023,物理类,498,145186
滨州学院,数学类,广东,2023,物理类,506,132659
鲁东大学,数学类,广东,2023,物理类,518,116427
临沂大学,数学类,广东,2023,物理类,530,100336
临沂大学,物理学类,广东,2023,物理类,507,131276
临沂大学,体育学类,广东,2023,物理类,513,123809
临沂大学(中外合作办学),经济学类,广东,2023,物理类,502,138704
泰山学院,哲学类,广东,2023,物理类,497,146731
泰山学院,数学类,广东,2023,物理类,492,153666
菏泽学院,物理学类,广东,2023,物理类,492,154141
菏泽学院,体育学类,广东,2023,物理类,509,129010
山东财经大学,数学类,广东,2023,物理类,547,78160
郑州大学,数学类,广东,2023,物理类,596,29951
郑州大学,物理学类,广东,2023,物理类,596,29497
郑州大学,经济学类,广东,2023,物理类,598,28559
郑州大学,管理学类,广东,2023,物理类,594,30989
河南理工大学,数学类,广东,2023,物理类,525,106418
河南理工大学,物理学类,广东,2023,物理类,522,110247
河南理工大学(中外合作办学),体育学类,广东,2023,物理类,536,91569
郑州轻工业大学,数学类,广东,2023,物理类,531,98086
郑州轻工业大学,物理学类,广东,2023,物理类,517,118180
郑州轻工业大学(中外合作办学),法学类,广东,2023,物理类,506,132593
郑州轻工业大学(中外合作办学),经济学类,广东,2023,物理类,530,99864
河南工业大学,物理学类,广东,2023,物理类,528,103214
河南工业大学,体育学类,广东,2023,物理类,518,115988
河南工业大学,法学类,广东,2023,物理类,535,93670
河南工业大学(联合培养),教育学类,广东,2023,物理类,540,86453
河南工业大学(中外合作办学),新闻传播学类,广东,2023,物理类,513,123038
河南工业大学(中外合作办学),建筑类,广东,2023,物理类,520,113248
河南科技大学,数学类,广东,2023,物理类,548,77180
河南科技大学,物理学类,广东,2023,物理类,508,131042
河南科技大学,体育学类,广东,2023,物理类,534,94449
河南科技大学,法学类,广东,2023,物理类,528,102649
河南科技大学,经济学类,广东,2023,物理类,562,61253
河南科技大学,教育学类,广东,2023,物理类,547,78504
河南科技大学,新闻传播学类,广东,2023,物理类,543,83153
中原工学院,数学类,广东,2023,物理类,525,106326
中原工学院(中外合作办学),物理学类,广东,2023,物理类,507,131462
河南农业大学,物理学类,广东,2023,物理类,535,93370
河南农业大学,体育学类,广东,2023,物理类,550,75026
河南农业大学,法学类,广东,2023,物理类,533,95361
河南中医药大学,物理学类,广东,2023,物理类,561,62142
河南中医药大学,体育学类,广东,2023,物理类,531,98502
河南中医药大学,法学类,广东,2023,物理类,525,106257
新乡医学院,哲学类,广东,2023,物理类,557,66929
河南大学,管理学类,广东,2023,物理类,585,38941
河南大学,教育学类,广东,2023,物理类,565,57996
河南大学,新闻传播学类,广东,2023,物理类,558,65212
河南大学,建筑类,广东,2023,物理类,566,57194
河南大学,外国语言文学类,广东,2023,物理类,505,134869
河南大学(中外合作办学),化学类,广东,2023,物理类,559,64338
河南大学(中外合作办学),材料类,广东,2023,物理类,551,72976
河南大学,历史学类,广东,2023,物理类,515,120489
河南大学,地理科学类,广东,2023,物理类,573,49994
河南大学,农林科学类,广东,2023,物理类,557,66852
河南大学,林业工程类,广东,2023,物理类,568,54692
河南师范大学,物理学类,广东,2023,物理类,540,87182
河南师范大学,体育学类,广东,2023,物理类,505,134518
河南师范大学,法学类,广东,2023,物理类,523,108984
信阳师范大学(中外合作办学),法学类,广东,2023,物理类,492,154205
信阳师范大学(中外合作办学),经济学类,广东,2023,物理类,494,150572
周口师范学院,数学类,广东,2023,物理类,496,147922
南阳师范学院,物理学类,广东,2023,物理类,494,150821
南阳师范学院,体育学类,广东,2023,物理类,499,144145
洛阳师范学院,数学类,广东,2023,物理类,520,112749
洛阳师范学院,物理学类,广东,2023,物理类,517,117894
商丘师范学院,数学类,广东,2023,物理类,495,149050
商丘师范学院,物理学类,广东,2023,物理类,493,151708
商丘师范学院,体育学类,广东,2023,物理类,500,142558
河南财经政法大学,物理学类,广东,2023,物理类,550,74881
河南财经政法大学(中外合作办学),教育学类,广东,2023,物理类,533,96141
河南财经政法大学(中外合作办学),新闻传播学类,广东,2023,物理类,513,123348
郑州航空工业管理学院,数学类,广东,2023,物理类,512,124386
郑州航空工业管理学院,物理学类,广东,2023,物理类,519,115028
武汉大学,数学类,广东,2023,物理类,644,5602
武汉大学,物理学类,广东,2023,物理类,643,5832
武汉大学(中外合作办学),法学类,广东,2023,物理类,634,8859
武汉大学,教育学类,广东,2023,物理类,641,6379
华中科技大学,物理学类,广东,2023,物理类,657,2546
华中科技大学,体育学类,广东,2023,物理类,652,3560
华中科技大学(中外合作办学),经济学类,广东,2023,物理类,618,15757
武汉科技大学,物理学类,广东,2023,物理类,556,67396
武汉科技大学,体育学类,广东,2023,物理类,554,69596
武汉科技大学,法学类,广东,2023,物理类,557,66882
武汉科技大学,经济学类,广东,2023,物理类,561,61742
长江大学,物理学类,广东,2023,物理类,544,81428
长江大学,体育学类,广东,2023,物理类,539,88785
长江大学,法学类,广东,2023,物理类,537,91293
长江大学,经济学类,广东,2023,物理类,541,85980
长江大学(中外合作办学),新闻传播学类,广东,2023,物理类,517,117365
武汉工程大学,哲学类,广东,2023,物理类,567,55601
武汉工程大学,数学类,广东,2023,物理类,556,67767
武汉工程大学(中外合作办学),体育学类,广东,2023,物理类,540,86623
中国地质大学(武汉),物理学类,广东,2023,物理类,598,27963
中国地质大学(武汉),体育学类,广东,2023,物理类,593,32187
中国地质大学(武汉),教育学类,广东,2023,物理类,608,21388
中国地质大学(武汉),新闻传播学类,广东,2023,物理类,595,30211
武汉纺织大学,物理学类,广东,2023,物理类,552,72502
武汉纺织大学,体育学类,广东,2023,物理类,530,99497
武汉轻工大学,物理学类,广东,2023,物理类,556,67759
武汉轻工大学,体育学类,广东,2023,物理类,549,76223
武汉理工大学,物理学类,广东,2023,物理类,627,11350
武汉理工大学,体育学类,广东,2023,物理类,625,12641
武汉理工大学,法学类,广东,2023,物理类,609,20959
武汉理工大学,经济学类,广东,2023,物理类,600,27129
武汉理工大学(中外合作办学),教育学类,广东,2023,物理类,599,27360
武汉理工大学(中外合作办学),新闻传播学类,广东,2023,物理类,592,32651
湖北工业大学,数学类,广东,2023,物理类,554,70107
湖北工业大学(中外合作办学),物理学类,广东,2023,物理类,535,93648
华中农业大学,物理学类,广东,2023,物理类,593,31876
华中农业大学,体育学类,广东,2023,物理类,595,30176
华中农业大学,法学类,广东,2023,物理类,594,31105
湖北中医药大学,体育学类,广东,2023,物理类,541,85197
湖北中医药大学,法学类,广东,2023,物理类,568,54687
湖北中医药大学,经济学类,广东,2023,物理类,530,99340
华中师范大学,物理学类,广东,2023,物理类,600,26504
华中师范大学,体育学类,广东,2023,物理类,626,11850
华中师范大学,法学类,广东,2023,物理类,616,16837
湖北大学,体育学类,广东,2023,物理类,567,55499
湖北大学,法学类,广东,2023,物理类,561,62216
湖北大学,经济学类,广东,2023,物理类,552,72621
湖北大学,管理学类,广东,2023,物理类,556,67298
湖北大学(中外合作办学),外国语言文学类,广东,2023,物理类,555,69061
湖北大学(中外合作办学),中国语言文学类,广东,2023,物理类,539,87886
湖北师范大学,数学类,广东,2023,物理类,564,58961
湖北师范大学,物理学类,广东,2023,物理类,545,80561
湖北文理学院,数学类,广东,2023,物理类,522,111047
湖北文理学院,法学类,广东,2023,物理类,500,142234
中南财经政法大学,经济学类,广东,2023,物理类,604,24297
中南财经政法大学,管理学类,广东,2023,物理类,592,32974
中南财经政法大学,教育学类,广东,2023,物理类,600,26834
中南财经政法大学,新闻传播学类,广东,2023,物理类,609,20997
中南财经政法大学,建筑类,广东,2023,物理类,600,26666
中南财经政法大学,生物科学类,广东,2023,物理类,625,12474
中南财经政法大学,化学类,广东,2023,物理类,624,13123
武汉体育学院,物理学类,广东,2023,物理类,537,90295
中南民族大学,物理学类,广东,2023,物理类,544,81516
中南民族大学,体育学类,广东,2023,物理类,546,79888
中南民族大学,法学类,广东,2023,物理类,543,83186
中南民族大学,经济学类,广东,2023,物理类,545,80400
湖北汽车工业学院,哲学类,广东,2023,物理类,521,112729
湖北汽车工业学院(中外合作办学),物理学类,广东,2023,物理类,513,123693
湖北工程学院,数学类,广东,2023,物理类,523,109763
湖北工程学院,物理学类,广东,2023,物理类,503,137153
湘潭大学,物理学类,广东,2023,物理类,586,37535
吉首大学,物理学类,广东,2023,物理类,540,86385
吉首大学,体育学类,广东,2023,物理类,525,106949
吉首大学,法学类,广东,2023,物理类,528,102290
湖南大学(本科预科班),体育学类,广东,2023,物理类,574,48850
湖南大学,法学类,广东,2023,物理类,627,11529
湖南大学,经济学类,广东,2023,物理类,622,13663
湖南大学,管理学类,广东,2023,物理类,621,14466
中南大学,数学类,广东,2023,物理类,623,13199
中南大学,物理学类,广东,2023,物理类,619,15352
中南大学,体育学类,广东,2023,物理类,634,8841
中南大学(中外合作办学),经济学类,广东,2023,物理类,618,15755
中南大学,管理学类,广东,2023,物理类,668,1205
湖南科技大学,经济学类,广东,2023,物理类,543,83393
湖南科技大学,管理学类,广东,2023,物理类,543,83498
湖南科技大学,教育学类,广东,2023,物理类,543,82809
湖南科技大学,新闻传播学类,广东,2023,物理类,541,85896
湖南科技大学,建筑类,广东,2023,物理类,559,64741
湖南科技大学,外国语言文学类,广东,2023,物理类,543,83487
湖南科技大学,中国语言文学类,广东,2023,物理类,564,59429
长沙理工大学,数学类,广东,2023,物理类,557,66305
长沙理工大学,物理学类,广东,2023,物理类,554,69693
长沙理工大学,经济学类,广东,2023,物理类,596,30101
长沙理工大学,教育学类,广东,2023,物理类,578,45313
长沙理工大学,新闻传播学类,广东,2023,物理类,554,70499
长沙理工大学,建筑类,广东,2023,物理类,553,71147
长沙理工大学(中外合作办学),外国语言文学类,广东,2023,物理类,585,38813
长沙理工大学(中外合作办学),中国语言文学类,广东,2023,物理类,554,69886
长沙理工大学(中外合作办学),生物科学类,广东,2023,物理类,564,59286
湖南农业大学,体育学类,广东,2023,物理类,542,84219
湖南农业大学,法学类,广东,2023,物理类,538,89310
湖南农业大学,经济学类,广东,2023,物理类,542,84744
湖南农业大学,管理学类,广东,2023,物理类,545,80760
湖南农业大学,教育学类,广东,2023,物理类,538,89530
湖南农业大学,新闻传播学类,广东,2023,物理类,543,83448
湖南农业大学(中外合作办学),生物科学类,广东,2023,物理类,517,117361
湖南农业大学(中外合作办学),化学类,广东,2023,物理类,520,113797
湖南农业大学,计算机类,广东,2023,物理类,552,71836
湖南农业大学,历史学类,广东,2023,物理类,554,70517
中南林业科技大学,法学类,广东,2023,物理类,542,84215
中南林业科技大学,经济学类,广东,2023,物理类,533,96100
中南林业科技大学,管理学类,广东,2023,物理类,533,95197
中南林业科技大学,教育学类,广东,2023,物理类,551,73911
湖南中医药大学,哲学类,广东,2023,物理类,538,89685
湖南中医药大学,数学类,广东,2023,物理类,573,49402
湖南中医药大学,物理学类,广东,2023,物理类,556,67924
湖南中医药大学,体育学类,广东,2023,物理类,552,72701
湖南中医药大学,法学类,广东,2023,物理类,527,103508
湖南师范大学,数学类,广东,2023,物理类,592,32852
湖南师范大学,物理学类,广东,2023,物理类,590,34224
湖南师范大学,体育学类,广东,2023,物理类,596,29432
湖南师范大学,生物科学类,广东,2023,物理类,592,32529
湖南理工学院,数学类,广东,2023,物理类,538,89935
湘南学院,物理学类,广东,2023,物理类,522,111224
湘南学院,体育学类,广东,2023,物理类,504,135947
湘南学院,法学类,广东,2023,物理类,512,124873
湘南学院,外国语言文学类,广东,2023,物理类,536,92051
湘南学院,中国语言文学类,广东,2023,物理类,548,76664
湘南学院,艺术设计类,广东,2023,物理类,524,108280
衡阳师范学院,物理学类,广东,2023,物理类,527,103521
衡阳师范学院,体育学类,广东,2023,物理类,510,127059
衡阳师范学院,法学类,广东,2023,物理类,536,91773
衡阳师范学院,经济学类,广东,2023,物理类,515,119980
衡阳师范学院,教育学类,广东,2023,物理类,534,94301
邵阳学院,体育学类,广东,2023,物理类,499,144128
邵阳学院,法学类,广东,2023,物理类,498,144464
邵阳学院,经济学类,广东,2023,物理类,531,98248
邵阳学院,管理学类,广东,2023,物理类,507,131611
邵阳学院,建筑类,广东,2023,物理类,513,122751
怀化学院,数学类,广东,2023,物理类,511,125923
怀化学院,物理学类,广东,2023,物理类,502,139042
怀化学院,教育学类,广东,2023,物理类,503,137400
湖南文理学院,物理学类,广东,2023,物理类,514,121746
湖南文理学院,体育学类,广东,2023,物理类,505,133967
湖南文理学院,法学类,广东,2023,物理类,501,141217
湖南科技学院,物理学类,广东,2023,物理类,519,114542
湖南人文科技学院,物理学类,广东,2023,物理类,499,143566
湖南人文科技学院(中外合作办学),法学类,广东,2023,物理类,484,165641
湖南人文科技学院,经济学类,广东,2023,物理类,503,137590
湖南工商大学,物理学类,广东,2023,物理类,540,87462
湖南工商大学,体育学类,广东,2023,物理类,545,80168
南华大学,数学类,广东,2023,物理类,525,106714
南华大学,物理学类,广东,2023,物理类,548,77468
南华大学,体育学类,广东,2023,物理类,539,88739
南华大学,管理学类,广东,2023,物理类,535,92873
南华大学,教育学类,广东,2023,物理类,537,91088
中山大学,物理学类,广东,2023,物理类,639,6855
中山大学,体育学类,广东,2023,物理类,644,5523
中山大学,法学类,广东,2023,物理类,646,4935
中山大学,生物科学类,广东,2023,物理类,649,4152
中山大学,化学类,广东,2023,物理类,638,7387
中山大学,材料类,广东,2023,物理类,635,8363
中山大学,计算机类,广东,2023,物理类,645,5193
中山大学,农林科学类,广东,2023,物理类,635,8386
暨南大学,物理学类,广东,2023,物理类,586,37583
暨南大学,体育学类,广东,2023,物理类,609,20754
暨南大学,法学类,广东,2023,物理类,602,25185
暨南大学,经济学类,广东,2023,物理类,603,24484
暨南大学,艺术设计类,广东,2023,物理类,605,23486
暨南大学,农林科学类,广东,2023,物理类,603,24939
暨南大学,临床医学类,广东,2023,物理类,620,14598
暨南大学,口腔医学类,广东,2023,物理类,624,12810
暨南大学,护理学类,广东,2023,物理类,629,10862
暨南大学,心理学类,广东,2023,物理类,623,13370
暨南大学(中外合作办学),统计学类,广东,2023,物理类,603,24884
汕头大学,数学类,广东,2023,物理类,554,69995
汕头大学,物理学类,广东,2023,物理类,555,69127
汕头大学,体育学类,广东,2023,物理类,554,69414
汕头大学(地方专项),管理学类,广东,2023,物理类,558,65296
汕头大学(地方专项),教育学类,广东,2023,物理类,548,76921
华南理工大学,数学类,广东,2023,物理类,626,12213
华南理工大学,物理学类,广东,2023,物理类,621,14155
华南理工大学,体育学类,广东,2023,物理类,620,14662
华南农业大学,建筑类,广东,2023,物理类,586,38145
华南农业大学,中国语言文学类,广东,2023,物理类,582,41579
华南农业大学,艺术设计类,广东,2023,物理类,580,43330
华南农业大学,生物科学类,广东,2023,物理类,563,59460
华南农业大学,材料类,广东,2023,物理类,584,39429
华南农业大学,历史学类,广东,2023,物理类,593,32294
华南农业大学,地理科学类,广东,2023,物理类,589,35131
华南农业大学,农林科学类,广东,2023,物理类,598,28314
华南农业大学,林业工程类,广东,2023,物理类,579,44276
华南农业大学,电子信息类,广东,2023,物理类,589,35374
华南农业大学,自动化类,广东,2023,物理类,583,40670
华南农业大学,土木类,广东,2023,物理类,576,46473
华南农业大学(国际班),其他类,广东,2023,物理类,550,74516
华南农业大学(中外合作办学),其他类,广东,2023,物理类,558,65952
华南农业大学(中外合作办学),其他类,广东,2023,物理类,551,73711
华南农业大学(地方专项),其他类,广东,2023,物理类,540,86683
华南农业大学(地方专项),其他类,广东,2023,物理类,541,86008
广东海洋大学,哲学类,广东,2023,物理类,544,81565
广东海洋大学,数学类,广东,2023,物理类,526,105554
广东海洋大学,物理学类,广东,2023,物理类,515,121000
广东海洋大学,体育学类,广东,2023,物理类,531,98357
广东海洋大学,法学类,广东,2023,物理类,505,134507
广东海洋大学,经济学类,广东,2023,物理类,508,129649
广东海洋大学,管理学类,广东,2023,物理类,506,133441
广东海洋大学,教育学类,广东,2023,物理类,498,145435
广东海洋大学,新闻传播学类,广东,2023,物理类,515,120125
广东海洋大学,建筑类,广东,2023,物理类,501,140166
广东海洋大学,外国语言文学类,广东,2023,物理类,521,112197
广东海洋大学,中国语言文学类,广东,2023,物理类,527,103950
广东海洋大学(地方专项),艺术设计类,广东,2023,物理类,538,89928
广东海洋大学(地方专项),生物科学类,广东,2023,物理类,542,83864
广东海洋大学(地方专项),化学类,广东,2023,物理类,517,117356
广东海洋大学,材料类,广东,2023,物理类,512,124722
广东海洋大学,计算机类,广东,2023,物理类,510,127182
广东海洋大学,历史学类,广东,2023,物理类,539,88203
广东海洋大学,地理科学类,广东,2023,物理类,528,102518
广东海洋大学,农林科学类,广东,2023,物理类,507,132492
广东海洋大学(中外合作办学),水利类,广东,2023,物理类,525,106315
广州医科大学,哲学类,广东,2023,物理类,570,52908
广州医科大学,数学类,广东,2023,物理类,563,59885
广州医科大学,物理学类,广东,2023,物理类,554,70299
广州医科大学(地方专项),体育学类,广东,2023,物理类,577,45772
广州医科大学(地方专项),法学类,广东,2023,物理类,560,62685
广州医科大学(地方专项),经济学类,广东,2023,物理类,542,83805
广东医科大学,哲学类,广东,2023,物理类,561,62406
广东医科大学,数学类,广东,2023,物理类,531,98488
广东医科大学,物理学类,广东,2023,物理类,520,113343
广东医科大学,体育学类,广东,2023,物理类,515,120750
广东医科大学(地方专项),教育学类,广东,2023,物理类,564,58646
广东医科大学(地方专项),新闻传播学类,广东,2023,物理类,538,89187
广东医科大学,建筑类,广东,2023,物理类,538,89098
广东医科大学,外国语言文学类,广东,2023,物理类,535,92756
广东医科大学,中国语言文学类,广东,2023,物理类,541,86073
广东医科大学(协同培养),艺术设计类,广东,2023,物理类,509,128282
广东医科大学(协同培养),生物科学类,广东,2023,物理类,504,135456
广东医科大学(协同培养),化学类,广东,2023,物理类,508,130661
广州中医药大学,哲学类,广东,2023,物理类,611,19845
广州中医药大学,数学类,广东,2023,物理类,578,44607
广州中医药大学,物理学类,广东,2023,物理类,554,70308
广州中医药大学,体育学类,广东,2023,物理类,551,73829
广州中医药大学(地方专项),经济学类,广东,2023,物理类,569,53536
广州中医药大学(地方专项),管理学类,广东,2023,物理类,549,75915
广州中医药大学(地方专项),教育学类,广东,2023,物理类,539,87647
广东药科大学,哲学类,广东,2023,物理类,567,56344
广东药科大学,数学类,广东,2023,物理类,511,125899
广东药科大学,物理学类,广东,2023,物理类,514,122118
广东药科大学,体育学类,广东,2023,物理类,509,129006
华南师范大学,外国语言文学类,广东,2023,物理类,602,25502
华南师范大学,中国语言文学类,广东,2023,物理类,612,18864
华南师范大学,艺术设计类,广东,2023,物理类,614,17696
华南师范大学,生物科学类,广东,2023,物理类,609,20668
华南师范大学,化学类,广东,2023,物理类,613,18516
华南师范大学(地方专项),材料类,广东,2023,物理类,582,41100
华南师范大学(地方专项),计算机类,广东,2023,物理类,602,25565
华南师范大学(中外合作办学),历史学类,广东,2023,物理类,578,44927
华南师范大学(中外合作办学),地理科学类,广东,2023,物理类,585,38865
华南师范大学(联合培养),农林科学类,广东,2023,物理类,583,40324
华南师范大学,林业工程类,广东,2023,物理类,588,36157
华南师范大学,环境科学与工程类,广东,2023,物理类,596,29892
华南师范大学,食品科学与工程类,广东,2023,物理类,594,31513
华南师范大学,药学类,广东,2023,物理类,599,27257
华南师范大学,临床医学类,广东,2023,物理类,601,26296
华南师范大学(地方专项),口腔医学类,广东,2023,物理类,607,22000
韶关学院,生物科学类,广东,2023,物理类,500,141408
韶关学院,化学类,广东,2023,物理类,508,131001
韶关学院,计算机类,广东,2023,物理类,496,147270
韶关学院,历史学类,广东,2023,物理类,494,150992
韶关学院,地理科学类,广东,2023,物理类,544,82229
韶关学院(协同培养),农林科学类,广东,2023,物理类,495,149861
韶关学院,林业工程类,广东,2023,物理类,513,122941
韶关学院,环境科学与工程类,广东,2023,物理类,519,114468
韶关学院,食品科学与工程类,广东,2023,物理类,510,126968
韶关学院,药学类,广东,2023,物理类,499,143437
韶关学院,临床医学类,广东,2023,物理类,495,149493
韶关学院,口腔医学类,广东,2023,物理类,492,154409
韶关学院,护理学类,广东,2023,物理类,498,144269
韶关学院,心理学类,广东,2023,物理类,506,132774
韶关学院(学分互认),统计学类,广东,2023,物理类,496,148580
韶关学院(学分互认),电子信息类,广东,2023,物理类,492,153171
韶关学院(联合培养),土木类,广东,2023,物理类,516,119007
韶关学院,水利类,广东,2023,物理类,516,119669
韶关学院,交通运输类,广东,2023,物理类,494,150845
韶关学院,其他类,广东,2023,物理类,513,123753
韶关学院,其他类,广东,2023,物理类,509,128240
韶关学院,其他类,广东,2023,物理类,502,139308
韶关学院,其他类,广东,2023,物理类,496,148067
韶关学院,其他类,广东,2023,物理类,522,111053
韶关学院,其他类,广东,2023,物理类,504,135448
韶关学院,其他类,广东,2023,物理类,504,136061
韶关学院,其他类,广东,2023,物理类,511,125580
韶关学院,其他类,广东,2023,物理类,507,131975
惠州学院,农林科学类,广东,2023,物理类,540,86704
惠州学院,林业工程类,广东,2023,物理类,517,117793
惠州学院,环境科学与工程类,广东,2023,物理类,511,126455
惠州学院,食品科学与工程类,广东,2023,物理类,508,130810
惠州学院,药学类,广东,2023,物理类,513,123020
惠州学院,临床医学类,广东,2023,物理类,534,94852
惠州学院,口腔医学类,广东,2023,物理类,544,81983
惠州学院,护理学类,广东,2023,物理类,538,89748
惠州学院,心理学类,广东,2023,物理类,534,95119
惠州学院,统计学类,广东,2023,物理类,533,96369
惠州学院,电子信息类,广东,2023,物理类,496,147547
惠州学院,自动化类,广东,2023,物理类,501,140895
惠州学院,土木类,广东,2023,物理类,525,106376
惠州学院,水利类,广东,2023,物理类,506,132633
惠州学院,交通运输类,广东,2023,物理类,496,147903
惠州学院,海洋科学类,广东,2023,物理类,523,109616
